I0612 07:52:27.436700    2494 serve.go:43] cloudcode_cli (May 31 2026 18:01:54 -0700, cl:924395394 baseline:924386950)
I0612 07:52:30.291439    2494 conn_opt.go:55] jsonrpc2: --> request #8: conversation/startSession: {"preserveHistory":true}
I0612 07:52:30.291601    2494 conversation.go:222] New conversation started, chat history reset
I0612 07:52:30.291852    2494 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0612 07:52:30.292954    2494 conn_opt.go:96] jsonrpc2: <-- result #8: conversation/startSession: {"history":[],"threadId":"a9c67241-6633-11f1-8815-422401c1064e"}
I0612 07:52:30.299267    2494 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
I0612 07:52:30.454110    2494 conn_opt.go:55] jsonrpc2: --> request #9: remoteRepositories/list: {}
I0612 07:52:30.454172    2494 conn_opt.go:55] jsonrpc2: --> request #10: modelConfigs/list: {"domain":"DOMAIN_STREAMING_CHAT"}
I0612 07:52:30.454537    2494 model_configs.go:16] listModelConfigs request: {Domain:DOMAIN_STREAMING_CHAT}
I0612 07:52:30.470316    2494 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[]}
I0612 07:52:30.470396    2494 conn_opt.go:96] jsonrpc2: <-- result #10: modelConfigs/list: {"modelConfigs":null}
